Cajero,Coordenada en X,Coordenada en Y,Costo Fijo por Stock Out,Costo Variable por Stock Out,Duración de la recarga [Horas],Lunes,Martes,Miércoles,Jueves,Viernes,Sábado,Domingo,Turno mañana,Turno tarde,Turno noche
Cajero 143,36,36,"0,18","0,04","0,3",1,1,1,0,1,1,1,1,1,1
Cajero 144,28,12,"0,31","0,03","0,2",1,1,1,1,1,1,1,0,0,1
Cajero 145,35,99,"0,35","0,05","0,4",1,1,1,0,0,1,1,0,1,1
Cajero 146,49,55,"0,38","0,04","0,3",1,1,0,1,0,1,1,1,0,1
Cajero 147,108,110,"0,43","0,03","0,3",1,1,0,1,1,1,0,0,1,0
Cajero 148,61,17,"0,29","0,05","0,2",1,1,0,1,1,0,0,1,0,1
Cajero 149,88,70,"0,27","0,03","0,3",0,1,1,1,1,1,1,1,0,1
Cajero 150,105,87,"0,34","0,03","0,4",1,1,1,1,1,0,0,0,1,1
Cajero 151,18,50,"0,2","0,05","0,3",1,1,1,0,1,1,1,1,1,0
Cajero 152,28,107,"0,24","0,03","0,2",1,1,1,0,1,0,1,1,1,0
Cajero 153,22,31,"0,19","0,05","0,3",1,1,1,1,1,1,1,1,0,1
Cajero 154,24,56,"0,39","0,03","0,3",1,0,1,0,0,0,1,1,1,1
Cajero 155,82,46,"0,43","0,03","0,3",0,0,0,1,0,1,1,1,1,1
Cajero 156,73,96,"0,3","0,02","0,2",0,1,1,0,1,1,0,1,1,1
Cajero 157,19,16,"0,22","0,02","0,2",1,1,1,1,1,1,1,1,0,1
Cajero 158,77,54,"0,22","0,04","0,2",1,1,1,1,1,1,1,1,1,0
Cajero 159,12,77,"0,37","0,04","0,2",1,1,0,1,1,1,1,1,1,0
Cajero 160,28,48,"0,24","0,03","0,2",1,0,0,1,0,1,1,0,0,1
Cajero 161,16,116,"0,26","0,03","0,4",1,1,1,1,0,0,1,1,0,1
Cajero 162,47,110,"0,35","0,04","0,3",1,1,1,0,1,1,1,1,0,1
Cajero 163,5,99,"0,41","0,03","0,2",0,0,1,1,0,1,1,1,0,1
Cajero 164,103,67,"0,33","0,04","0,4",0,1,1,0,0,1,1,0,1,1
Cajero 165,31,30,"0,16","0,04","0,3",1,1,1,0,1,0,1,1,1,1
Cajero 166,52,74,"0,27","0,05","0,2",1,1,1,1,1,0,1,1,1,0
Cajero 167,78,103,"0,23","0,03","0,4",0,1,1,1,0,0,0,1,1,1
Cajero 168,29,5,"0,3","0,05","0,3",0,0,0,1,1,0,1,1,1,1
Cajero 169,77,9,"0,34","0,03","0,4",0,1,0,1,1,1,0,1,1,1
Cajero 170,117,9,"0,35","0,03","0,2",0,1,1,1,1,0,0,1,1,1
Cajero 171,9,60,"0,28","0,02","0,2",0,1,1,0,1,1,1,1,1,1
Cajero 172,56,85,"0,28","0,03","0,4",1,1,1,1,1,1,1,0,0,1
Cajero 173,15,70,"0,16","0,03","0,3",1,1,1,1,1,1,1,1,1,0
Cajero 174,53,35,"0,33","0,04","0,3",0,1,1,1,1,1,1,0,1,1
Cajero 175,58,77,"0,28","0,02","0,3",1,1,1,1,0,0,0,1,0,1
Cajero 176,103,104,"0,35","0,05","0,2",0,1,1,1,1,1,1,0,0,1
Cajero 177,27,44,"0,35","0,04","0,4",1,1,1,1,1,0,1,0,1,1
Cajero 178,109,57,"0,43","0,03","0,4",1,1,0,1,1,1,0,1,1,1
Cajero 179,117,28,"0,24","0,05","0,4",1,0,1,0,1,1,1,1,1,1
Cajero 180,77,95,"0,29","0,02","0,3",0,0,1,0,1,1,1,1,1,0
Cajero 181,110,62,"0,4","0,03","0,2",1,1,1,1,0,0,1,1,1,0
Cajero 182,5,36,"0,28","0,04","0,4",1,1,1,1,0,1,1,1,1,1
Cajero 183,99,74,"0,18","0,05","0,2",1,1,1,0,1,0,1,1,1,1
Cajero 184,107,79,"0,27","0,04","0,3",0,1,1,1,1,1,0,1,1,1
Cajero 185,38,29,"0,31","0,03","0,2",1,1,0,1,1,0,1,1,1,0
Cajero 186,18,8,"0,34","0,04","0,3",1,1,1,1,1,0,1,0,1,1
Cajero 187,44,107,"0,3","0,04","0,4",0,1,1,1,1,1,1,1,1,1
Cajero 188,110,67,"0,42","0,04","0,3",1,1,0,0,1,1,1,1,1,1
Cajero 189,106,22,"0,19","0,03","0,3",1,0,1,1,0,0,0,0,1,0
Cajero 190,33,57,"0,22","0,03","0,2",1,1,1,0,1,1,0,0,1,1
Cajero 191,11,8,"0,36","0,03","0,4",0,1,1,1,1,1,1,1,1,1
Cajero 192,55,25,"0,29","0,04","0,3",0,1,1,1,1,1,0,0,1,1
Cajero 193,80,85,"0,32","0,02","0,2",1,1,1,1,0,1,0,0,1,1
Cajero 194,71,113,"0,43","0,03","0,3",0,0,0,1,1,1,1,1,1,0
Cajero 195,22,3,"0,32","0,04","0,4",1,1,0,1,0,1,0,1,0,0
Cajero 196,58,78,"0,26","0,03","0,2",0,1,1,1,1,1,1,1,1,0
Cajero 197,107,4,"0,37","0,04","0,3",1,1,1,1,1,1,1,1,1,0
Cajero 198,7,110,"0,38","0,04","0,3",1,1,1,1,1,1,1,1,1,1
Cajero 199,31,70,"0,3","0,02","0,4",1,1,1,0,1,1,1,1,1,1
Cajero 200,60,34,"0,22","0,02","0,3",1,1,1,0,1,1,1,1,1,0
Cajero 201,104,43,"0,31","0,02","0,3",0,0,1,0,1,1,1,1,1,1
Cajero 202,37,101,"0,25","0,04","0,3",1,0,1,1,1,0,1,1,1,1
Cajero 203,92,99,"0,21","0,03","0,3",1,1,1,1,1,1,0,1,0,0
Cajero 204,74,94,"0,21","0,04","0,3",1,1,1,1,1,1,0,1,0,0
Cajero 205,81,55,"0,34","0,03","0,2",1,1,0,1,0,1,1,1,1,1
Cajero 206,65,41,"0,31","0,05","0,2",1,1,1,1,0,1,1,1,1,1
Cajero 207,76,4,"0,16","0,03","0,3",1,0,1,1,1,0,0,1,1,1
Cajero 208,30,74,"0,17","0,03","0,2",0,0,1,1,1,0,0,1,1,1
Cajero 209,30,61,"0,17","0,02","0,3",0,1,1,1,1,0,1,1,0,1
Cajero 210,65,116,"0,2","0,02","0,2",1,0,1,1,1,0,1,1,1,1
Cajero 211,2,74,"0,22","0,03","0,2",1,1,1,1,1,1,1,1,1,1
Cajero 212,42,111,"0,4","0,05","0,3",1,1,1,0,1,1,1,1,1,1
Cajero 213,42,6,"0,41","0,04","0,3",1,1,0,1,0,1,0,1,1,1
Cajero 214,70,19,"0,37","0,03","0,4",1,1,1,1,1,1,1,1,1,1
Cajero 215,16,117,"0,31","0,03","0,3",0,1,1,1,1,0,1,0,1,1
Cajero 216,4,100,"0,25","0,04","0,3",1,1,1,1,1,0,0,1,0,1
Cajero 217,18,79,"0,22","0,04","0,2",1,1,0,1,1,1,1,1,1,1
Cajero 218,60,2,"0,28","0,04","0,3",0,1,0,1,1,1,1,1,1,1
Cajero 219,20,44,"0,28","0,04","0,2",1,1,0,0,1,1,0,0,0,1
Cajero 220,1,84,"0,36","0,04","0,3",0,1,1,1,1,1,1,1,0,1
Cajero 221,53,80,"0,24","0,05","0,3",1,1,1,1,0,1,0,1,1,0
Cajero 222,13,39,"0,21","0,03","0,4",1,1,1,1,1,1,0,1,1,1
Cajero 223,6,78,"0,19","0,05","0,3",1,1,0,1,1,0,1,1,0,1
Cajero 224,58,29,"0,41","0,02","0,3",1,0,1,0,1,1,0,1,1,1
Cajero 225,63,88,"0,2","0,03","0,2",1,0,1,1,1,0,1,1,1,0
Cajero 226,64,109,"0,39","0,04","0,2",1,1,1,1,1,1,1,1,0,0
Cajero 227,78,18,"0,4","0,05","0,3",0,1,1,1,0,1,1,1,1,1
Cajero 228,35,23,"0,26","0,04","0,3",1,0,1,0,1,1,1,1,1,1
Cajero 229,117,79,"0,34","0,02","0,2",1,0,1,1,1,1,1,0,1,1
Cajero 230,35,44,"0,18","0,05","0,2",0,1,1,1,1,0,1,0,1,0
Cajero 231,37,77,"0,32","0,03","0,4",1,0,1,0,1,1,1,1,1,1
